                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Apr 29 16:51:42 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc58520
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _nine
                             12 	.globl _eight
                             13 	.globl _seven
                             14 	.globl _six
                             15 	.globl _five
                             16 	.globl _four
                             17 	.globl _three
                             18 	.globl _two
                             19 	.globl _one
                             20 	.globl _zero
                             21 	.globl _emptyIcon
                             22 	.globl _shockIcon
                             23 	.globl _jumpLook
                             24 	.globl _attackLook
                             25 	.globl _hurtLook
                             26 	.globl _simpleLook
                             27 	.globl _heartEmpty
                             28 	.globl _heartFill
                             29 	.globl _clear
                             30 	.globl _HUD_MAP
                             31 	.globl _banditScore
                             32 	.globl _classicIcon
                             33 	.globl _attackIcon
                             34 	.globl _number
                             35 	.globl _jumpIcon
                             36 	.globl _hurtIcon
                             37 	.globl _heart
                             38 	.globl _emptyHeart
                             39 	.globl _banditAttack2
                             40 	.globl _banditAttack1
                             41 	.globl _banditDead
                             42 	.globl _banditWalk2
                             43 	.globl _banditWalk1
                             44 	.globl _banditIDLE
                             45 	.globl _decors_data
                             46 	.globl _JUDGEHURT
                             47 	.globl _JUDGEATTACK2
                             48 	.globl _JUDGEATTACK1
                             49 	.globl _Shock
                             50 	.globl _CityMap
                             51 	.globl _JUDGEWALK2
                             52 	.globl _JUDGEWALK1
                             53 	.globl _JUDGEIDLE
                             54 	.globl _TitleScreen
                             55 	.globl _ScoreScreen
                             56 	.globl _GameOver
                             57 	.globl _BenMetLogo
                             58 	.globl _BenMetTiles
                             59 	.globl _logoWin
                             60 	.globl _logoTiles
                             61 	.globl _main
                             62 	.globl _initGame
                             63 	.globl _clearBkgAndWin
                             64 	.globl _showGameOver
                             65 	.globl _showScore
                             66 	.globl _EcranStart
                             67 	.globl _drawPv
                             68 	.globl _drawShock
                             69 	.globl _calculateScoreVillager
                             70 	.globl _drawScoreVillager
